item,itemLabel,itemDescription,itemItalianLabel,itemItalianDescription
http://www.wikidata.org/entity/Q111444183,Comics&Science volume 1,comics collection,Comics&Science volume 1,"raccolta di fumetti di Leo Ortolani, Zerocalcare e altri autori"
http://www.wikidata.org/entity/Q17228395,Monthly Action,Japanese manga magazine,Monthly Action,rivista giapponese di manga
http://www.wikidata.org/entity/Q549639,Champion Red,Japanese manga magazine,Champion Red,rivista mensile giapponese di manga
http://www.wikidata.org/entity/Q220015,Weekly Shōnen Jump,Japanese manga magazine,Weekly Shōnen Jump,rivista settimanale giapponese di manga
http://www.wikidata.org/entity/Q47505269,Indian Agency,comic book album,Indian Agency,albo di Tex
http://www.wikidata.org/entity/Q111586114,"The Inter-Allied Games, Paris, 22nd June to 6th July, 1919","official book of the Inter-Allied Games, 1919","The Inter-Allied Games, Paris, 22nd June to 6th July, 1919",libro ufficiale dei Giochi Interalleati
http://www.wikidata.org/entity/Q90673742,The Second Industrial Divide,study on requalification from work and return of the economy to society,The Second Industrial Divide,studio sulla riqualificazione dal lavoro e il ritorno dell'economia alla società
http://www.wikidata.org/entity/Q1140190,Shōnen Sunday Super,Japanese manga magazine,Shōnen Sunday Super,rivista mensile giapponese di manga
http://www.wikidata.org/entity/Q102273039,Les sœurs Brontë,book,Les sœurs Brontë,libro
http://www.wikidata.org/entity/Q1080567,Manga Time Kirara Carat,Japanese manga magazine,Manga Time Kirara Carat,rivista giapponese di manga seinen della Hōbunsha
http://www.wikidata.org/entity/Q3266707,Good! Afternoon,Japanese manga magazine,Good! Afternoon,rivista giapponese di fumetti
http://www.wikidata.org/entity/Q115537502,Bibliografia delle Cinque giornate tra anniversari e memoria,conference paper,Bibliografia delle Cinque giornate tra anniversari e memoria,contributo in volume miscellaneo
http://www.wikidata.org/entity/Q906546,Comic Yuri Hime,Japanese manga magazine,Yuri Hime,rivista di manga yuri giapponese pubblicato con cadenza trimestrale
http://www.wikidata.org/entity/Q1306780,The Great Wall of China,literary work (Sammelband) by Franz Kafka,Un messaggio dell'imperatore,raccolta di racconti di Franz Kafka
http://www.wikidata.org/entity/Q115537498,Il Comune di Lodi in età napoleonica (1796-1814),conference paper,Il Comune di Lodi in età napoleonica (1796-1814),contributo in volume miscellaneo
http://www.wikidata.org/entity/Q47505203,El Muerto,Tex comic album,El Muerto,albo di Tex
http://www.wikidata.org/entity/Q115537503,"Letterati, lettere, letteratura",conference paper,"Letterati, lettere, letteratura",contributo in volume miscellaneo
http://www.wikidata.org/entity/Q115537504,L'intellighenzia napoleonica,conference paper,L'intellighenzia napoleonica,contributo in volume miscellaneo
http://www.wikidata.org/entity/Q81268,Ultra Jump,Japanese manga magazine,Ultra Jump,rivista mensile di manga
http://www.wikidata.org/entity/Q7964117,Walter,comic strip in the series McConey,Walter,fumetto franco-belga
http://www.wikidata.org/entity/Q95144639,Il libro della vita,Italian book,Il libro della vita,libro italiano
http://www.wikidata.org/entity/Q1285767,Book of Liang,Chinese book about Liang dynasty (635),Libro dei Liang,Libro cinese sulla dinastia Liang
http://www.wikidata.org/entity/Q103966219,Architetti e ingegneri militari italiani all'estero dal XV al XVIII secolo,book by Marino Viganò,Architetti e ingegneri militari italiani all'estero dal XV al XVIII secolo,un libro di Marino Viganò
http://www.wikidata.org/entity/Q115537507,"Politica, cultura e intellettuali a Milano dall’età rivoluzionaria al Quarantotto",conference paper,"Politica, cultura e intellettuali a Milano dall’età rivoluzionaria al Quarantotto",contributo in volume miscellaneo
http://www.wikidata.org/entity/Q3231334,Celtic Tales,comic book album from the Corto Maltese series,Le Celtiche,albo della serie a fumetti Corto Maltese
http://www.wikidata.org/entity/Q1082765,Manga Time Kirara Forward,Japanese manga magazine,Manga Time Kirara Forward,rivista giapponese di manga
http://www.wikidata.org/entity/Q552300,"Baa, Baa, Black Sheep",English nursery rhyme,"Baa, Baa, Black Sheep",filastrocca inglese
http://www.wikidata.org/entity/Q290043,Afternoon,Japanese manga magazine,Afternoon,mensile di manga giapponese
http://www.wikidata.org/entity/Q3515124,Tango,comic,Tango,albo della serie a fumetti Corto Maltese
http://www.wikidata.org/entity/Q44471,Dengeki Comic Gao!,Japanese manga magazine,Dengeki Comic Gao!,rivista mensile giapponese di manga
http://www.wikidata.org/entity/Q11300497,The Grindle Nightmare,novel,Presagio di morte,romanzo
http://www.wikidata.org/entity/Q27912,Struwwelpeter,German children's book,Pierino Porcospino,raccolta di filastrocche di Heinrich Hoffmann
http://www.wikidata.org/entity/Q484034,Anagrafe degli italiani residenti all'estero,register office of Italy for citizens living abroad,Anagrafe degli italiani residenti all'estero,registro anagrafico italiano della popolazione residente all'estero
http://www.wikidata.org/entity/Q107261647,Riabitare l'Italia. Le aree interne tra abbandoni e riconquiste,Italian book published in 2018,Riabitare l'Italia. Le aree interne tra abbandoni e riconquiste,Libro pubblicato nel 2018
http://www.wikidata.org/entity/Q7775455,The Wolves in the Walls,graphic novel,I lupi nei muri,graphic novel di Neil Gaiman
http://www.wikidata.org/entity/Q1367841,Weekly Young Jump,Japanese manga magazine,Weekly Young Jump,rivista settimanale giapponese di manga seinen
http://www.wikidata.org/entity/Q102276096,La vie amoureuse de l'impératrice Joséphine,book,La vie amoureuse de l'impératrice Joséphine,libro
http://www.wikidata.org/entity/Q90674114,Das Ende der Massenproduktion,study on requalification from work and return of the economy to society,Das Ende der Massenproduktion,studio sulla riqualificazione dal lavoro e il ritorno dell'economia alla società
http://www.wikidata.org/entity/Q83408568,Islands of Paradise,1987 Novel by Stanislao Nievo,Le isole del paradiso,Romanzo di Stanislao Nievo
http://www.wikidata.org/entity/Q115537510,"Predari, Francesco",conference paper,"Predari, Francesco",contributo in volume miscellaneo
http://www.wikidata.org/entity/Q3276169,Monthly Shōnen Sirius,Japanese manga magazine,Monthly Shōnen Sirius,rivista di fumetti giapponese
http://www.wikidata.org/entity/Q102312673,Les Mots du général,book,Les Mots du général,libro
http://www.wikidata.org/entity/Q103964993,El fratin mi ynginiero,book by Marino Viganò,El fratin mi ynginiero,un libro di Marino Viganò
http://www.wikidata.org/entity/Q2042843,Manga Time Kirara Max,Japanese manga magazine,Manga Time Kirara Max,rivista giapponese di manga
http://www.wikidata.org/entity/Q1173732,Monthly Comic Ryū,Japanese manga magazine,Monthly Comic Ryū,mensile giapponese che tratta il genere seinen manga con pubblicazione di anime
http://www.wikidata.org/entity/Q3693807,CoroCoro Ichiban!,Japanese manga magazine,CoroCoro Ichiban!,rivista mensile giapponese di manga
http://www.wikidata.org/entity/Q104419368,Vita di Henri Brulard,book,Vita di Henri Brulard,libro
http://www.wikidata.org/entity/Q1494417,Garo,alternative manga magazine,Garo,magazine antologico manga
http://www.wikidata.org/entity/Q11302509,Monthly Comic Flapper,Japanese manga magazine,Monthly Comic Flapper,rivista di manga giapponese
http://www.wikidata.org/entity/Q3704106,Of Exorcisms and Certain Supplications,Catholic rite of exorcism,De exorcismis et supplicationibus quibusdam,Libro
http://www.wikidata.org/entity/Q47504914,Satania!,fifth volume of the comic book Tex,Satania!,albo di Tex
http://www.wikidata.org/entity/Q749250,Nakayoshi,Japanese manga magazine,Nakayoshi,rivista giapponese mensile che pubblica manga shōjo
http://www.wikidata.org/entity/Q105070753,La biblioteca digitale,book of Anna Maria Tammaro e Alberto Salarelli,La biblioteca digitale,libro di Anna Maria Tammaro e Alberto Salarelli
http://www.wikidata.org/entity/Q104212600,Il divorzio nella legislazione italiana,Book written by Carlo Francesco Gabba,Il divorzio nella legislazione italiana,scritto di Carlo Francesco Gabba
http://www.wikidata.org/entity/Q16738645,Dengeki G's Comic,Japanese seinen manga magazine,Dengeki G's Comic,rivista giapponese di manga seinen
http://www.wikidata.org/entity/Q910011,Comic Rex,Japanese magazine,Comic Rex,rivista mensile giapponese di manga
http://www.wikidata.org/entity/Q115537501,Un letterato cremonese nella temperie della Storia: la vicenda di Vincenzo Lancetti tra Ancien Régime ed età napoleonica,conference paper,Un letterato cremonese nella temperie della Storia: la vicenda di Vincenzo Lancetti tra Ancien Régime ed età napoleonica,contributo in volume miscellaneo
http://www.wikidata.org/entity/Q115537511,"Un professore molto ""ordinario"" nella Lombardia della Restaurazione: Carlo Maveroffer tra famiglia, insegnamento e letteratura",conference paper,"Un professore molto ""ordinario"" nella Lombardia della Restaurazione: Carlo Maveroffer tra famiglia, insegnamento e letteratura",contributo in volume miscellaneo
http://www.wikidata.org/entity/Q81083,Bessatsu Friend,Japanese manga magazine,Bessatsu Friend,rivista contenitore di manga shōjo pubblicata dalla casa editrice Kōdansha
http://www.wikidata.org/entity/Q102288514,La vie amoureuse de la Grande Mademoiselle,book,La vie amoureuse de la Grande Mademoiselle,libro
http://www.wikidata.org/entity/Q896985,Kyriale,collection of Gregorian chant settings for the Ordinary of the Mass,Kyriale,raccolta di canti gregoriani
http://www.wikidata.org/entity/Q11515923,Monthly Comic Gene,Japanese manga magazine,Monthly Comic Gene,rivista giapponese di manga
http://www.wikidata.org/entity/Q104543161,The Ladder of Vision,Essay on Dante written by Irma Brandeis,The Ladder of Vision,Opera di critica dantesca scritta da Irma Brandeis
http://www.wikidata.org/entity/Q84357156,Fucilati alle Cascine,"book edited by ANPI Oltrarno, Florence (Italy)",Fucilati alle Cascine,"libro pubblicato da ANPI Oltrarno, Firenze"
http://www.wikidata.org/entity/Q849305,gradual,Catholic hymn of the Eucharist,graduale,canto della Chiesa Cattolica
http://www.wikidata.org/entity/Q104223644,Little Saint Elizabeth and Other Stories,collection of short stories by Frances Hodgson Burnett,La piccola Santa Elisabetta e altre storie,raccolta di racconti di Frances Hodgson Burnett
http://www.wikidata.org/entity/Q96773418,"Wer meckert, sitzt",book with political jokes in the German Democratic Republic,"Wer meckert, sitzt",libro con battute politiche nella Repubblica Democratica Tedesca
http://www.wikidata.org/entity/Q1275744,Book of Chen,Book by Yao Silian about the Chen dynasty (636),Libro dei Chen,libro di Yao Silian sulla dinastia Chen
http://www.wikidata.org/entity/Q81081,Morning,Japanese manga magazine,Weekly Morning,rivista giapponese di manga seinen
http://www.wikidata.org/entity/Q6932268,Muhakamat al-Lughatayn,book by Ali-Shir Nava'i,Muhakamat al-Lughatayn,libro di Ali-Shir Nava'i
http://www.wikidata.org/entity/Q90692013,Girl in a Turban,Book by Marta Morazzoni,La ragazza col turbante,Libro di Marta Morazzoni
http://www.wikidata.org/entity/Q130710,Monthly Shōnen Sunday,Japanese manga magazine,Monthly Shōnen Sunday,rivista giapponese di manga shōnen
http://www.wikidata.org/entity/Q508948,Weekly Shōnen Magazine,Japanese manga magazine,Weekly Shōnen Magazine,rivista settimanale giapponese di manga
http://www.wikidata.org/entity/Q102273365,Sous le soleil de Satan,book,Sous le soleil de Satan,libro
http://www.wikidata.org/entity/Q22126245,Comic Cune,Japanese manga magazine,Comic Cune,rivista giapponese di manga
http://www.wikidata.org/entity/Q130845,Monthly Big Comic Spirits,magazine,Monthly Big Comic Spirits,rivista giapponese di manga seinen
http://www.wikidata.org/entity/Q124217894,Nuove indagini storico-archivistiche su Macerata e il suo territorio,proceedings of the conference organised by the Centro Studi Storici Maceratesi in 2017,Nuove indagini storico-archivistiche su Macerata e il suo territorio,atti del convegno organizzato dal Centro Studi Storici Maceratesi nel 2017
http://www.wikidata.org/entity/Q11326880,Harta,Japanese manga magazine,Harta,rivista giapponese di manga seinen
http://www.wikidata.org/entity/Q917437,Monthly Comic Alive,Japanese manga magazine,Monthly Comic Alive,rivista di manga
http://www.wikidata.org/entity/Q106410768,Manga Cafe,manga series published in Russia,Manga Cafe,serie di manga pubblicata in Russia
http://www.wikidata.org/entity/Q18745523,Indian Summer,graphic novel by Hugo Pratt and Milo Manara,Tutto ricominciò con un'estate indiana,fumetto di Hugo Pratt e Milo Manara
http://www.wikidata.org/entity/Q3820612,LaLa DX,manga magazine,LaLa DX,rivista giapponese di manga shōjo pubblicata dalla Hakusensha
http://www.wikidata.org/entity/Q24568389,Jisho,online Japanese-English dictionary,Jisho,dizionario online giapponese-inglese
http://www.wikidata.org/entity/Q104461331,Con l'animo sospeso,Italian book,Con l'animo sospeso,libro italiano
http://www.wikidata.org/entity/Q11515951,Monthly Big Gangan,Japanese manga magazine,Big Gangan,rivista giapponese
http://www.wikidata.org/entity/Q87733465,Roderick Duddle,Novel by Michele Mari,Roderick Duddle,Romanzo di Michele Mari
http://www.wikidata.org/entity/Q1037243,Young Gangan,manga magazine,Young Gangan,rivista giapponese di manga
http://www.wikidata.org/entity/Q102273832,"Tiger-Man : Histoire de Sacha Siemel, le tueur de jaguars",book,"Tiger-Man : Histoire de Sacha Siemel, le tueur de jaguars",libro
http://www.wikidata.org/entity/Q90680185,From What Is to What If,book about imagination about the future,From What Is to What If,libro sull'immaginazione del futuro
http://www.wikidata.org/entity/Q104214680,Vietato smettere di sognare,book by Benji & Fede (2016),Vietato smettere di sognare,libro di Benji & Fede (2016)
http://www.wikidata.org/entity/Q104187764,Educare  gli  educatori.  La  scuola  dei genitori di Milano (1953-1962),Italian book,Educare gli educatori. La scuola dei genitori di Milano (1953-1962),libro sulla Scuola dei genitorii di Milano
http://www.wikidata.org/entity/Q11091881,Gangan Joker,Japanese manga magazine,Gangan Joker,rivista giapponese di manga
http://www.wikidata.org/entity/Q98368302,Toglietemi tutto ma non il sorriso : scoprire la felicità dentro la sofferenza,Anna Lisa Russo's book,Toglietemi tutto ma non il sorriso : scoprire la felicità dentro la sofferenza,libro di Anna Lisa Russo
http://www.wikidata.org/entity/Q106634955,Good People in an Evil Time,book by Svetlana Broz,I giusti nel tempo del male,libro di Svetlana Broz
http://www.wikidata.org/entity/Q107261634,Positive computing: technology for wellbeing and human potential,Book published in November 2014,Positive computing: technology for wellbeing and human potential,Libro pubblicato nel novembre 2014
http://www.wikidata.org/entity/Q47509450,Once upon a time...,Ken Parker comic book album,C'era una volta...,albo di Ken Parker
http://www.wikidata.org/entity/Q61874992,Anagrafe nazionale della popolazione residente,register office of Italy,Anagrafe nazionale della popolazione residente,registro anagrafico della Repubblica Italiana
http://www.wikidata.org/entity/Q6103009,Red Dixon,science fiction comic,Red Dixon,fumetto di fantascienza
http://www.wikidata.org/entity/Q840584,Scouting for Boys,book,Scautismo per ragazzi,libro di Sir Robert Baden-Powell
http://www.wikidata.org/entity/Q17591330,Ratgeber,Wikimedia disambiguation page,Ratgeber,pagina di disambiguazione di un progetto Wikimedia
http://www.wikidata.org/entity/Q3322747,Asuka,Japanese manga magazine,Asuka,rivista giapponese
http://www.wikidata.org/entity/Q106921485,Raccolta di cento pensieri diversi,of Anton Domenico Gabbiani,Raccolta di cento pensieri diversi,incisioni raccolte da Anton Domenico Gabbiani
http://www.wikidata.org/entity/Q3521640,The Long Tomorrow,short story comic,The Long Tomorrow,fumetto
http://www.wikidata.org/entity/Q102277192,Sous le fardeau,book,Sous le fardeau,libro
http://www.wikidata.org/entity/Q108000478,Larius,book by Sigismondo Boldoni,Larius,poema latino di Sigismondo Boldoni
http://www.wikidata.org/entity/Q113049699,Basses Rätt i Skafferiet,book by Sebasthian Wilnerzon Thörn,Basses Rätt i Skafferiet,libro di Sebasthian Wilnerzon Thörn
http://www.wikidata.org/entity/Q115903063,Trattato di scenotecnica,stagecraft book,Trattato di scenotecnica,testo di scenotecnica
http://www.wikidata.org/entity/Q110460135,Kobane Calling,audiobook,Kobane Calling,audiolibro
http://www.wikidata.org/entity/Q107153347,Salvatore Garau: sculptures and fireflies,art book of Sal Garau,Salvatore Garau: sculture e lucciole,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q109789558,Tainna,Book by Norma Dunning,Tainna,Libro di Norma Dunning
http://www.wikidata.org/entity/Q3577387,Virtual Reality,series of gamebooks,Realtà virtuale,collana di librogame
http://www.wikidata.org/entity/Q107153865,"Salvatore Garau (1989, art book)",art book about Salvatore Garau,"Salvatore Garau (1989, libro d'arte)",libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q129985077,De situ orbis,"Incunabolo in carta e pergamena restaurato. Lilius, Zacharias. De situ orbis. Napoli. Ayolphus Cantonus, 9 novembre 1496.",De situ orbis,"Restored paper and parchment incunabulum. Lilius, Zacharias. De situ orbis. Naples: Ayolphus Cantonus, November 9, 1496."
http://www.wikidata.org/entity/Q108900486,Pietro Lorenzetti,monograph by Carlo Volpe,Pietro Lorenzetti,Monografia di Carlo Volpe
http://www.wikidata.org/entity/Q604219,photo-book,book in which photographs make a significant contribution to the overall content,fotolibro,album composto da fotografie digitali e altri elementi grafici stampati sulle pagine e rilegato come un libro
http://www.wikidata.org/entity/Q3884320,Orality and Literacy. The Technologizing of the Word,Book of Walter S. Ong,Oralità e scrittura. Le tecnologie della parola,saggio di Walter S. Ong
http://www.wikidata.org/entity/Q129983520,Liber phisionomiae,"incunabula on parchment, written by saint Jerome (Hieronymus), curator Joannes Andreae Vescovo, printed in 1470",Liber phisionomiae,"Incunabolo in carta e pergamena restaurato di Michael Scotus e conservato nella Biblioteca Arcivescovile ""Annibale De Leo"""
http://www.wikidata.org/entity/Q108990359,Prisoners by a Wire - Portugal and the April 25th FP,book by Nuno Gonçalo Poças,Prigionieri di un filo - Il Portogallo e il 25 aprile FP,un libro di Nuno Gonçalo Poças
http://www.wikidata.org/entity/Q107676012,Tutto Sommato fu un Ottimo Olocausto,book,Tutto sommato fu un ottimo Olocausto,libro
http://www.wikidata.org/entity/Q121950879,Il Dominio della Serenissima Repubblica di Genova in terraferma,atlas of the territories of the Republic of Genoa by Matteo Vinzoni,Il Dominio della Serenissima Repubblica di Genova in terraferma,atlante dei territorio della Repubblica di Genova di Matteo Vinzoni
http://www.wikidata.org/entity/Q114028405,Antropologia. Il manuale di Scienze umane,"textbook of anthropology, 2015, in Italian language",Antropologia. Il manuale di Scienze umane,"manuale di antropologia del 2015, in lingua italiana"
http://www.wikidata.org/entity/Q112821337,radiation detection and measurement,Book by Glenn F. Knoll,radiation detection and measurement,Libro di Glenn F. Knoll
http://www.wikidata.org/entity/Q80827,Sex,book by Madonna,Sex,libro di Madonna e Steven Meisel
http://www.wikidata.org/entity/Q108744354,Folklore. Un esotico,2019 book by Giulio Bardi,Folklore. Un esotico,libro di Giulio Bardi del 2019
http://www.wikidata.org/entity/Q116645943,La Fondazione Giorgio Cini. Settant'anni di storia,volume published in 2022 on the Vittorio Cini Foundation in Venice,La Fondazione Giorgio Cini. Settant'anni di storia,volume pubblicato nel 2022 sulla Fondazione Vittorio Cini di Venezia
http://www.wikidata.org/entity/Q108325442,The Explorer,Novel by Frances Parkinson Keyes,The Explorer,Romanzo di Frances Parkinson Keyes
http://www.wikidata.org/entity/Q131401006,Lovers,Italian romance novel,Lovers,romanzo
http://www.wikidata.org/entity/Q108444406,This Red Line Goes Straight to Your Heart,Book by Madhur Anand,This Red Line Goes Straight to Your Heart,Libro di Madhur Anand
http://www.wikidata.org/entity/Q115218104,Modena,book,Modena,libro
http://www.wikidata.org/entity/Q107153731,Salvatore Garau poems,art book on Salvatore Garau,Salvatore Garau poesie,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q108336856,The Man Who Played God,Novel by Robert St. John,The Man Who Played God,Romanzo di Robert St John
http://www.wikidata.org/entity/Q128213679,"I Clarinetti piccoli in Italia: storia, tipologie, utilizzo e repertorio",book,"I Clarinetti piccoli in Italia: storia, tipologie, utilizzo e repertorio",libro
http://www.wikidata.org/entity/Q107154322,Salvatore Garau. Frames with horizon,art book on Salvatore Garau,Salvatore Garau. Fotogrammi con orizzonte,libro d'arte di Salvatore Garau
http://www.wikidata.org/entity/Q108842179,Novum theatrum Pedemontii et Sabaudiae,1726 atlas by Rutger Christopher Alberts,Novum theatrum Pedemontii et Sabaudiae,atlante del 1726 di Rutger Christopher Alberts
http://www.wikidata.org/entity/Q106351988,The Three Fears,1949 novel by Jonathan Stagge,Le tre paure,romanzo giallo di Jonathan Stagge del 1949
http://www.wikidata.org/entity/Q108420054,Les Ombres filantes,2021 book by Christian Guay-Poliquin,Les Ombres filantes,libro
http://www.wikidata.org/entity/Q3562114,The Poetics of Space,book by Gaston Bachelard,La poetica dello spazio,saggio di Gaston Bachelard
http://www.wikidata.org/entity/Q106375347,Camp Half-Blood Confidential,book by Rick Riordan,Campo Mezzosangue: il libro segreto,libro di Rick Riordan
http://www.wikidata.org/entity/Q4281242,1 Litre no Namida,dramatic tragedy diary written by Aya Kitō,1 Litre no namida,diario di memorie scritto da Aya Kitō
http://www.wikidata.org/entity/Q106584191,Mediceae familiae rerum feliciter gestarum victoriae et triumphi elegantissimis iconibus,prints,Mediceae familiae rerum feliciter gestarum victoriae et triumphi elegantissimis iconibus,raccolta di incisioni
http://www.wikidata.org/entity/Q107153500,Salvatore Garau. Change in black and white; accompanied by a little water and a little silver,art book about Sal Garau,Salvatore Garau. variazioni in bianco e nero ; accompagnate da poca acqua e poco argento,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q108747049,Nilaf,2001 book by Michele Gandolfi,Nilaf,libro di Michele Gandolfi del 2001
http://www.wikidata.org/entity/Q112671208,Die Metallurgie des Eisens,work by Robert Durrer,Die Metallurgie des Eisens,opera di Robert Durrer
http://www.wikidata.org/entity/Q392937,The Protestant Ethic and the Spirit of Capitalism,1905 book by Max Weber,L'etica protestante e lo spirito del capitalismo,saggio di Max Weber
http://www.wikidata.org/entity/Q17638640,Topostorie,Italian comic book,Topostorie,rivista a fumetti italiana
http://www.wikidata.org/entity/Q115218102,Firenze,book,Firenze,libro
http://www.wikidata.org/entity/Q107154287,Salvatore Garau Strait of Bonifacio,art book on Salvatore Garau,Salvatore Garau Bocche di Bonifacio,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q3818319,The Chasm of Doom,book by Joe Dever,L'altare del sacrificio,romanzo scritto da Joe Dever
http://www.wikidata.org/entity/Q111103929,"Palazzo Calepini, a Trento in cinque secoli di storia","book dedicated to the palace ""Palazzo Calepini"" in Trento, Italy. Book edited by Lia de Finis, Luciano Borrelli and Michelangelo Lupo","Palazzo Calepini, a Trento in cinque secoli di storia","libro dedicato al palazzo di Trento ""Palazzo Calepini"", a cura di Lia de Finis, Luciano Borrelli e Michelangelo Lupo"
http://www.wikidata.org/entity/Q106152955,The Gifted Gene and My Lovable Memes,Essay book by Hideo Kojima,Il gene del talento e i miei adorabili meme,saggio di Hideo Kojima
http://www.wikidata.org/entity/Q113170476,Rice Papers,book of H. L. Norris,Rice Papers,libro di H. L. Norris
http://www.wikidata.org/entity/Q5005350,Bārûtu,ancient Mesopotamian compendium,Barutu,compendio di tavolette assire
http://www.wikidata.org/entity/Q3184260,Grimorium Verum,eighteenth-century grimoire,Grimorium Verum,libro di magia
http://www.wikidata.org/entity/Q107154088,Salvatore Garau Latteluce,art book on Salvatore Garau,Salvatore Garau Latteluce,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q7539166,Slave Songs of the United States,collection of African-American spirituals,Slave Songs of the United States,raccolta di 136 canzoni di musica afroamericana
http://www.wikidata.org/entity/Q1350885,Queen's Blade Rebellion,series of visual combat books,Queen's Blade Rebellion,"serie di libri, manga e anime"
http://www.wikidata.org/entity/Q107154572,Salvatore Garau Red Wagner,art book on Salvatore Garau,Salvatore Garau Rosso Wagner,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q111668052,Mathematics and Design,book,Matematica e Design,libro
http://www.wikidata.org/entity/Q[phone],In the Morning on WhatsApp: Reflections on Faith and life,book by Giuseppe Petrella,Al mattino su whatsapp. Riflessioni su fede e vita,saggio di Giuseppe Petrella
http://www.wikidata.org/entity/Q107675892,Gli Ansiosi si Addormentano Contando le Apocalissi Zombie,book,Gli Ansiosi si Addormentano Contando le Apocalissi Zombie,libro
http://www.wikidata.org/entity/Q115218113,Torino,book,Torino,libro
http://www.wikidata.org/entity/Q115399974,Lectura super Clementinis,"Zabarellis' Lectura super Clementinis refers to the Decretals, also known as the Liber Septimus, issued by Clement V.",Lectura super Clementinis,"La Lectura super Clementinis di Zabarellis fa riferimento alle Decretali, note anche come Liber Septimus, emanate da Clemente V."
http://www.wikidata.org/entity/Q107154433,Salvatore Garau Pylons and Arenas,art book on Salvatore Garau,Salvatore Garau Piloni e Arene,libro d'arte su Salvatore Garau
http://www.wikidata.org/entity/Q113170767,History of the Transformer,book by Friedrich Uppenborn,History of the Transformer,libro di Friedrich Uppenborn
http://www.wikidata.org/entity/Q110243721,Mémoire sur l'enseignement religieux de l'école française de Fribourg,Work written by Jean-Baptiste Girard,Mémoire sur l'enseignement religieux de l'école française de Fribourg,Opera scritta da Jean-Baptiste Girard
http://www.wikidata.org/entity/Q115401344,Decreta Sabaudiae Ducalia tam vetera quam nova,Decrees and Statutes of the Duchy of Savoy,Decreta Sabaudiae Ducalia tam vetera quam nova,Decreti e Statuti del Ducato di Savoia
http://www.wikidata.org/entity/Q106328936,The animal I am therefore,university book written by: Jacques Derrida,L'animale che dunque sono,libro universitario scritto da: Jacques Derrida
http://www.wikidata.org/entity/Q62051884,"Alexander Magnus, Historia de preliis. Guido de Columna, Historia destructionis Troiae.",Bodleian Library Auct. 2Q 4.7,"Alexander Magnus, Historia de preliis. Guido de Columna, Historia destructionis Troiae.",Bodleian Library Auct. 2Q 4.7
http://www.wikidata.org/entity/Q1438448,The Theory of Moral Sentiments,book by Adam Smith,Teoria dei sentimenti morali,saggio di Adam Smith
http://www.wikidata.org/entity/Q107353518,Some of the most important features of the economic and financial situation in 1932,book on economics and finance by merchant banker Amedeo Natoli,Alcuni dei più importanti tratti della situazione economico-finanziaria nel 1932,libro di economia e finanza del merchant banker Amedeo Natoli
http://www.wikidata.org/entity/Q1327843,The Origins of Totalitarianism,book by Hannah Arendt examining Nazism and Stalinism,Le origini del totalitarismo,saggio di Hannah Arendt
http://www.wikidata.org/entity/Q133846123,Considerations and expositions on all the precepts of the rule of the Friars Minor,book by Antonino Natoli da Patti,Considerazioni ed esposizioni sopra tutti i precetti della regola di S. Francesco,libro di Antonino Natoli da Patti
http://www.wikidata.org/entity/Q117624701,"Il mercante di nuvole: Studio65, cinquant'anni di futuro",book,"Il mercante di nuvole: Studio65, cinquant'anni di futuro",libro
http://www.wikidata.org/entity/Q111474348,In the Margins: On the Pleasures of Reading and Writing,non fiction book by Italian Writer Elena Ferrante (2022),I margini e il dettato,Libro di Elena Ferrante
http://www.wikidata.org/entity/Q115218106,Napoli,book,Napoli,libro
http://www.wikidata.org/entity/Q109015516,Terrorism and FP 25 Years Later,a book by José Martins Barra da Costa,Terrorismo e FP 25 anni dopo,un libro di José Martins Barra da Costa
http://www.wikidata.org/entity/Q783451,Sherlock Holmes Consulting Detective,1981 board game game book,Sherlock Holmes consulente investigativo,librogame investigativo
http://www.wikidata.org/entity/Q106397616,"Good are born, ethical subjects are made","book about ethics, written by: M. Felice Pacitto","Buoni si nasce, soggetti etici si diventa","libro riguardante l'etica, scritto da: M. Felice Pacitto"
http://www.wikidata.org/entity/Q106608426,"Peregrinations d'une paria, tome II",Book by Flora Tristan,"Peregrinations d'une paria, tomo II",Livro di Flora Tristan
http://www.wikidata.org/entity/Q124401917,Douala in Translation: a view of the city and its creative transforming potentials,publication related to the city of Douala in Cameroon,Douala in Translation: a view of the city and its creative transforming potentials,pubblicazione sulla città di Douala in Camerun del 2007
http://www.wikidata.org/entity/Q16318854,The coming poison and fire war and its effects on the civilian population,German-language monograph by pacifist researcher Gertrud Woker (1932),Der kommende Gift- und Brandkrieg,Rapporto della studiosa pacifista Gertrud Woker (1932)
http://www.wikidata.org/entity/Q1066598,The Open Society and Its Enemies,1945 book by Karl Popper,La società aperta e i suoi nemici,saggio di Karl Popper
http://www.wikidata.org/entity/Q108463053,Kamloopa,Book by Kim Senklip Harvey,Kamloopa,Libro di Kim Senklip Harvey
